Log file open, 02/19/23 15:02:59
[2023.02.19-06.09.37:768][304]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:52475, Name: IpConnection_18, Driver: GameNetDriver IpNetDriver_12, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-85F3BE644955AED02747BD947B024773, Channels: 11, Time: 2023.02.19-06.09.37
[2023.02.19-06.09.37:768][304]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-06.09.37:768][304]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.19-06.09.37:768][304]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:52475, Name: IpConnection_18, Driver: GameNetDriver IpNetDriver_12, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-85F3BE644955AED02747BD947B024773
[2023.02.19-06.09.37:769][304]LogExit: GameNetDriver IpNetDriver_12 shut down
[2023.02.19-06.09.37:771][304]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-06.09.37:782][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.09.37:856][304]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-06.09.37:857][304]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.19-06.09.37:859][304]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.19-06.09.37:865][304]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.19-06.09.37:868][304]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.19-06.09.37:874][304]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.19-06.09.37:876][304]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.19-06.09.37:891][304]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.02.19-06.09.37:942][305]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.19-06.09.37:942][305]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.19-06.09.37:942][305]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.19-06.09.43:893][640]BlueprintLog: New page: BP_PC 컴파일
[2023.02.19-06.09.44:013][640]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.02.19-06.10.01:998][153]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.19-06.10.02:010][153]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-06.10.02:010][153]PIE: New page: PIE 세션: Level1 (2023. 2. 20. 오전 12:10:02)
[2023.02.19-06.10.02:010][153]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.19-06.10.02:016][153]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005753s)
[2023.02.19-06.10.02:016][153]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.005810s)
[2023.02.19-06.10.02:016][153]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-06.10.02:016][153]LogAIModule: Creating AISystem for world Level1
[2023.02.19-06.10.02:018][153]LogPlayLevel: PIE: World Init took: (0.000941s)
[2023.02.19-06.10.02:088][153]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.02.19-06.10.02:091][153]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.19-06.10.02:091][153]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-06.10.02:091][153]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-06.10.02:091][153]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-06.10.02:091][153]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-06.10.02:091][153]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-06.10.02:091][153]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-06.10.02:091][153]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-06.10.02:091][153]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-06.10.02:092][153]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-06.10.02:092][153]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-06.10.02:092][153]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-06.10.02:094][153]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-06.10.02:138][153]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.19-06.10.02:138][153]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-06.10.02:138][153]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-06.10.02:138][153]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-06.10.02:139][153]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.19-06.10.02:139][153]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.19-06.10.02:141][153]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.19-06.10.02:142][153]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.19-06.10.02:142][153]LogInit: FAudioDevice initialized.
[2023.02.19-06.10.02:142][153]LogAudio: Display: Audio Device (ID: 17) registered with world 'Level1'.
[2023.02.19-06.10.02:193][153]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.10.02:193][153]LogLoad: Game class is 'BP_GM_C'
[2023.02.19-06.10.02:195][153]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-15.10.02
[2023.02.19-06.10.02:196][153]LogWorld: Bringing up level for play took: 0.003006
[2023.02.19-06.10.02:199][153]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.19-06.10.02:203][153]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.19-06.10.02:203][153]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.19-06.10.02:203][153]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.19-06.10.02:203][153]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.19-06.10.02:203][153]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-06.10.02:203][153]LogNet: GameNetDriver IpNetDriver_15 IpNetDriver listening on port 17777
[2023.02.19-06.10.02:207][153]PIE: 서버가 로그인했습니다.
[2023.02.19-06.10.02:210][153]PIE: 에디터에서 플레이 총 시작 시간 0.199초입니다.
[2023.02.19-06.10.02:210][153]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-06.10.02:211][153]LogPlayLevel: PIE: World Init took: (0.001307s)
[2023.02.19-06.10.02:211][153]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.19-06.10.02:211][153]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-06.10.02:211][153]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-06.10.02:211][153]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-06.10.02:211][153]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-06.10.02:211][153]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-06.10.02:211][153]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-06.10.02:211][153]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-06.10.02:211][153]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-06.10.02:212][153]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-06.10.02:212][153]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-06.10.02:212][153]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-06.10.02:215][153]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-06.10.02:261][153]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.19-06.10.02:261][153]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-06.10.02:261][153]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-06.10.02:261][153]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-06.10.02:262][153]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.19-06.10.02:262][153]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.19-06.10.02:264][153]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.19-06.10.02:265][153]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.19-06.10.02:265][153]LogInit: FAudioDevice initialized.
[2023.02.19-06.10.02:265][153]LogAudio: Display: Audio Device (ID: 18) registered with world 'Untitled'.
[2023.02.19-06.10.02:317][153]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.10.02:317][153]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.19-06.10.02:317][153]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.19-06.10.02:317][153]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.19-06.10.02:317][153]LogNet: IpConnection_20 setting maximum channels to: 32767
[2023.02.19-06.10.02:318][153]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-06.10.02:320][153]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 5
[2023.02.19-06.10.02:320][153]LogNet: Game client on port 17777, rate 100000
[2023.02.19-06.10.02:324][153]PIE: 클라이언트가 로그인했습니다.
[2023.02.19-06.10.02:326][153]PIE: 에디터에서 플레이 총 시작 시간 0.317초입니다.
[2023.02.19-06.10.02:327][153]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-06.10.02:328][153]LogPlayLevel: PIE: World Init took: (0.001243s)
[2023.02.19-06.10.02:328][153]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.19-06.10.02:328][153]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-06.10.02:328][153]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-06.10.02:328][153]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-06.10.02:328][153]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-06.10.02:328][153]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-06.10.02:328][153]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-06.10.02:328][153]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-06.10.02:328][153]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-06.10.02:329][153]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-06.10.02:329][153]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-06.10.02:329][153]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-06.10.02:332][153]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-06.10.02:374][153]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.19-06.10.02:375][153]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-06.10.02:376][153]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-06.10.02:376][153]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-06.10.02:377][153]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.19-06.10.02:377][153]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.19-06.10.02:380][153]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.19-06.10.02:380][153]LogInit: FAudioDevice initialized.
[2023.02.19-06.10.02:380][153]LogAudio: Display: Audio Device (ID: 19) registered with world 'Untitled'.
[2023.02.19-06.10.02:380][153]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.19-06.10.02:435][153]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.10.02:435][153]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.19-06.10.02:437][153]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.19-06.10.02:437][153]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.19-06.10.02:437][153]LogNet: IpConnection_21 setting maximum channels to: 32767
[2023.02.19-06.10.02:437][153]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-06.10.02:441][153]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 6
[2023.02.19-06.10.02:441][153]LogNet: Game client on port 17777, rate 100000
[2023.02.19-06.10.02:445][153]PIE: 클라이언트가 로그인했습니다.
[2023.02.19-06.10.02:449][153]PIE: 에디터에서 플레이 총 시작 시간 0.439초입니다.
[2023.02.19-06.10.02:464][153]LogViewport: Scene viewport resized to 1008x970, mode Windowed.
[2023.02.19-06.10.02:477][153]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.19-06.10.02:694][153]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.19-06.10.03:349][174]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:61504
[2023.02.19-06.10.03:349][174]LogHandshake: SendConnectChallenge. Timestamp: 1.366469, Cookie: 252121138105219202055106242124155120246061087063133078122014
[2023.02.19-06.10.03:350][174]LogHandshake: Cached server SessionID: 0
[2023.02.19-06.10.03:350][174]LogHandshake: SendChallengeResponse. Timestamp: 1.366469, Cookie: 252121138105219202055106242124155120246061087063133078122014
[2023.02.19-06.10.03:372][175]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:61504
[2023.02.19-06.10.03:372][175]LogHandshake: SendChallengeAck. InCookie: 252121138105219202055106242124155120246061087063133078122014
[2023.02.19-06.10.03:372][175]LogNet: Server accepting post-challenge connection from: 127.0.0.1:61504
[2023.02.19-06.10.03:372][175]LogNet: IpConnection_22 setting maximum channels to: 32767
[2023.02.19-06.10.03:372][175]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-06.10.03:372][175]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/19/23 15:10:03, [UNetConnection] RemoteAddr: 127.0.0.1:61504, Name: IpConnection_22, Driver: GameNetDriver IpNetDriver_15, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-06.10.03:372][175]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:61504, Name: IpConnection_22, Driver: GameNetDriver IpNetDriver_15, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-06.10.03:374][175]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_20, Driver: PendingNetDriver IpNetDriver_16, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-06.10.03:394][176]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.19-06.10.03:394][176]LogNet: Remote platform little endian=1
[2023.02.19-06.10.03:394][176]LogNet: This platform little endian=1
[2023.02.19-06.10.03:398][176]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.19-06.10.03:417][177]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-5653CEA04155AA0C0E8D01A45FF0FA8F userId: NULL:LAPTOP-RA7R2KU7-5653CEA04155AA0C0E8D01A45FF0FA8F platform: NULL
[2023.02.19-06.10.03:419][177]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.19-06.10.03:419][177]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.19-06.10.03:419][177]LogWorld: BeginTearingDown for /Temp/Untitled_11
[2023.02.19-06.10.03:419][177]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.19-06.10.03:420][177]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.10.03:488][177]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-06.10.03:491][177]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.02.19-06.10.03:498][177]LogAudio: Display: Audio Device (ID: 18) registered with world 'Level1'.
[2023.02.19-06.10.03:498][177]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-06.10.03:499][177]LogPlayLevel: PIE: World Init took: (0.000861s)
[2023.02.19-06.10.03:500][177]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-15.10.03
[2023.02.19-06.10.03:500][177]LogWorld: Bringing up level for play took: 0.001261
[2023.02.19-06.10.03:500][177]LogLoad: Took 0.081347 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.19-06.10.03:512][178]LogNet: Client netspeed is 100000
[2023.02.19-06.10.03:512][178]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=LAPTOP-RA7R2KU7-5653CEA04155AA0C0E8D01A45FF0FA8F?SplitscreenCount=1
[2023.02.19-06.10.03:514][178]LogNet: Join succeeded: LAPTOP-RA7R2KU7-5653
[2023.02.19-06.10.03:514][178]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:61505
[2023.02.19-06.10.03:514][178]LogHandshake: SendConnectChallenge. Timestamp: 1.529386, Cookie: 004026108141185061114064241208228120241043180142185033016255
[2023.02.19-06.10.03:518][178]LogHandshake: Cached server SessionID: 0
[2023.02.19-06.10.03:518][178]LogHandshake: SendChallengeResponse. Timestamp: 1.529386, Cookie: 004026108141185061114064241208228120241043180142185033016255
[2023.02.19-06.10.03:652][179]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:61505
[2023.02.19-06.10.03:652][179]LogHandshake: SendChallengeAck. InCookie: 004026108141185061114064241208228120241043180142185033016255
[2023.02.19-06.10.03:652][179]LogNet: Server accepting post-challenge connection from: 127.0.0.1:61505
[2023.02.19-06.10.03:652][179]LogNet: IpConnection_23 setting maximum channels to: 32767
[2023.02.19-06.10.03:652][179]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-06.10.03:652][179]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/19/23 15:10:03, [UNetConnection] RemoteAddr: 127.0.0.1:61505, Name: IpConnection_23, Driver: GameNetDriver IpNetDriver_15, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
