Log file open, 02/16/23 21:38:32
[2023.02.16-12.41.32:186][324]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.16-12.41.32:186][324]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.16-12.41.32:186][324]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.16-12.41.36:525][324]LogSlate: Window '부모 클래스 선택' being destroyed
[2023.02.16-12.41.36:539][325]LogAutomationController: Ignoring very large delta of 4.38 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.16-12.41.40:147][735]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Blueprint/Monster/Animation/ABP_Monster.ABP_Monster
[2023.02.16-12.41.40:148][735]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-12.41.40:196][735]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-12.41.40:229][735]LogStaticMesh: Display: 스태틱 메시가 준비 되기를 기다리는 중 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals)...
[2023.02.16-12.41.40:295][735]LogStaticMesh: Display: 스태틱 메시가 준비 되기를 기다리는 중 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh)...
[2023.02.16-12.41.40:329][735]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.16-12.41.40:329][735]LogScript: Warning: As BP Monster 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Monster_C /Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Monster_C_0
	Function /Game/Blueprint/Monster/Animation/ABP_Monster.ABP_Monster_C:ExecuteUbergraph_ABP_Monster:002A
[2023.02.16-12.41.40:329][735]LogScript: Warning: As BP Monster 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Monster_C /Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Monster_C_0
	Function /Game/Blueprint/Monster/Animation/ABP_Monster.ABP_Monster_C:ExecuteUbergraph_ABP_Monster:00A2
[2023.02.16-12.41.40:329][735]LogScript: Warning: As BP Monster 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Monster_C /Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Monster_C_0
	Function /Game/Blueprint/Monster/Animation/ABP_Monster.ABP_Monster_C:ExecuteUbergraph_ABP_Monster:00D4
[2023.02.16-12.41.40:910][735]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-12.41.41:345][735]LogScript: Warning: As BP Monster 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Monster_C /Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Monster_C_0
	Function /Game/Blueprint/Monster/Animation/ABP_Monster.ABP_Monster_C:ExecuteUbergraph_ABP_Monster:002A
[2023.02.16-12.41.41:345][735]LogScript: Warning: As BP Monster 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Monster_C /Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Monster_C_0
	Function /Game/Blueprint/Monster/Animation/ABP_Monster.ABP_Monster_C:ExecuteUbergraph_ABP_Monster:00A2
[2023.02.16-12.41.41:345][735]LogScript: Warning: As BP Monster 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Monster_C /Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Monster_C_0
	Function /Game/Blueprint/Monster/Animation/ABP_Monster.ABP_Monster_C:ExecuteUbergraph_ABP_Monster:00D4
[2023.02.16-12.41.41:359][735]LogViewport: Scene viewport resized to 476x413, mode Windowed.
[2023.02.16-12.41.41:458][736]LogScript: Warning: As BP Monster 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Monster_C /Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Monster_C_0
	Function /Game/Blueprint/Monster/Animation/ABP_Monster.ABP_Monster_C:ExecuteUbergraph_ABP_Monster:002A
[2023.02.16-12.41.41:458][736]LogScript: Warning: As BP Monster 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Monster_C /Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Monster_C_0
	Function /Game/Blueprint/Monster/Animation/ABP_Monster.ABP_Monster_C:ExecuteUbergraph_ABP_Monster:00A2
[2023.02.16-12.41.41:458][736]LogScript: Warning: As BP Monster 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Monster_C /Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Monster_C_0
	Function /Game/Blueprint/Monster/Animation/ABP_Monster.ABP_Monster_C:ExecuteUbergraph_ABP_Monster:00D4
[2023.02.16-12.41.41:492][737]LogScript: Warning: As BP Monster 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Monster_C /Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Monster_C_0
	Function /Game/Blueprint/Monster/Animation/ABP_Monster.ABP_Monster_C:ExecuteUbergraph_ABP_Monster:002A
[2023.02.16-12.41.41:492][737]LogScript: Warning: As BP Monster 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Monster_C /Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Monster_C_0
	Function /Game/Blueprint/Monster/Animation/ABP_Monster.ABP_Monster_C:ExecuteUbergraph_ABP_Monster:00A2
[2023.02.16-12.41.41:492][737]LogScript: Warning: As BP Monster 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Monster_C /Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Monster_C_0
	Function /Game/Blueprint/Monster/Animation/ABP_Monster.ABP_Monster_C:ExecuteUbergraph_ABP_Monster:00D4
[2023.02.16-12.41.41:501][738]LogScript: Warning: As BP Monster 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Monster_C /Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Monster_C_0
	Function /Game/Blueprint/Monster/Animation/ABP_Monster.ABP_Monster_C:ExecuteUbergraph_ABP_Monster:002A
[2023.02.16-12.41.43:760][997]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.16-12.41.43:761][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-12.41.43:788][997]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.16-12.41.43:789][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-12.41.43:848][997]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.16-12.41.43:848][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-12.41.47:586][401]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.16-12.41.47:586][401]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.16-12.41.47:586][401]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.16-12.41.53:226][401]LogSlate: Window '부모 클래스 선택' being destroyed
[2023.02.16-12.41.53:233][401]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.16-12.41.53:240][401]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.16-12.41.53:247][402]LogAutomationController: Ignoring very large delta of 5.75 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.16-12.41.53:258][402]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.16-12.42.01:285][361]LogContentBrowser: Attempting asset rename: NewBlueprint -> WB_Player
[2023.02.16-12.42.01:291][361]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.16-12.42.06:422][955]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.16-12.42.07:231][955]LogSlate: Window '콘텐츠 저장' being destroyed
[2023.02.16-12.42.07:239][955]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-12.42.07:266][955]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/Widgets/WB_Player" FILE="../../../../Epic Games/Project/MultiProject/Content/Blueprint/Widgets/WB_Player.uasset" SILENT=true
[2023.02.16-12.42.07:275][955]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.008240 seconds
[2023.02.16-12.42.07:276][955]LogSerialization: UsePackageTrailer: 'true'
[2023.02.16-12.42.07:278][955]LogSavePackage: Moving output files for package: /Game/Blueprint/Widgets/WB_Player
[2023.02.16-12.42.07:278][955]LogSavePackage: Moving '../../../../Epic Games/Project/MultiProject/Saved/WB_Player88539EA44CFDFE4E4286DFB1FF7FEC52.tmp' to '../../../../Epic Games/Project/MultiProject/Content/Blueprint/Widgets/WB_Player.uasset'
[2023.02.16-12.42.07:288][955]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms
[2023.02.16-12.42.07:294][955]AssetCheck: New page: 에셋 저장:  WB_Player
[2023.02.16-12.42.07:294][955]LogContentValidation: Display: /Script/UMGEditor.WidgetBlueprint /Game/Blueprint/Widgets/WB_Player.WB_Player 유효성 검사 중
[2023.02.16-12.42.08:199][ 60]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprint/Widgets/WB_Player.WB_Player
[2023.02.16-12.42.08:199][ 60]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-12.42.08:205][ 60]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-12.42.08:213][ 60]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+스페이스 바]
[2023.02.16-12.42.08:697][ 60]LogSlateStyle: Warning: 'None' 슬레이트 위젯 스타일을 찾을 수 없습니다. 대신 FToolbarStyle 디폴트를 사용합니다.
[2023.02.16-12.42.08:697][ 60]LogSlateStyle: Warning: 'None' 슬레이트 위젯 스타일을 찾을 수 없습니다. 대신 FToolbarStyle 디폴트를 사용합니다.
[2023.02.16-12.42.08:789][ 60]LogSlateStyle: Warning: 'CoreStyle' 스타일의 리소스 누락: ''Foreground' 슬레이트 컬러를 찾을 수 없습니다.'
[2023.02.16-12.42.08:797][ 60]LogSlate: Took 0.006827 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.16-12.42.47:430][648]BlueprintLog: New page: WB_Player 컴파일
[2023.02.16-12.42.47:535][648]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.02.16-12.43.00:952][864]LogSlate: Window '색 선택 툴' being destroyed
[2023.02.16-12.43.39:261][ 42]BlueprintLog: New page: WB_Player 컴파일
[2023.02.16-12.43.39:345][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.02.16-12.43.40:077][119]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-12.43.40:106][119]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/Widgets/WB_Player" FILE="../../../../Epic Games/Project/MultiProject/Content/Blueprint/Widgets/WB_Player.uasset" SILENT=true
[2023.02.16-12.43.40:112][119]LogSavePackage: Moving output files for package: /Game/Blueprint/Widgets/WB_Player
[2023.02.16-12.43.40:113][119]LogSavePackage: Moving '../../../../Epic Games/Project/MultiProject/Saved/WB_Player7A59588D4FDCCB1D53E035B101842A2E.tmp' to '../../../../Epic Games/Project/MultiProject/Content/Blueprint/Widgets/WB_Player.uasset'
[2023.02.16-12.43.40:121][119]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 92 ms)
[2023.02.16-12.43.40:128][119]AssetCheck: New page: 에셋 저장:  WB_Player
[2023.02.16-12.43.40:128][119]LogContentValidation: Display: /Script/UMGEditor.WidgetBlueprint /Game/Blueprint/Widgets/WB_Player.WB_Player 유효성 검사 중
[2023.02.16-12.43.41:060][216]LogSlate: Window 'WB_Player' being destroyed
[2023.02.16-12.43.41:072][216]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.02.16-12.43.41:072][216]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-12.43.41:082][216]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.16-12.43.41:082][216]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-12.43.42:177][337]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.16-12.43.42:177][337]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.16-12.43.42:177][337]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.16-12.43.47:781][981]BlueprintLog: New page: BP_PC 컴파일
[2023.02.16-12.43.47:888][981]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.16-12.47.45:982][614]LogContentBrowser: Deferred new asset folder creation: 새 폴더
[2023.02.16-12.47.45:993][614]LogContentBrowser: Creating deferred item: 새 폴더
[2023.02.16-12.47.46:004][615]LogContentBrowser: Renaming the item being created (Deferred Item: 새 폴더).
[2023.02.16-12.47.49:092][984]LogContentBrowser: Attempting asset rename: 새 폴더 -> Interface
[2023.02.16-12.47.49:093][984]LogContentBrowser: End creating deferred item 새 폴더
[2023.02.16-12.47.51:959][288]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.16-12.47.51:959][288]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.16-12.47.51:959][288]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.16-12.47.53:494][288]LogSlate: Window '부모 클래스 선택' being destroyed
[2023.02.16-12.47.57:354][690]LogContentBrowser: Deferred new asset file creation: NewInterface
[2023.02.16-12.47.57:359][690]LogContentBrowser: Creating deferred item: NewInterface
[2023.02.16-12.47.57:378][692]LogContentBrowser: Renaming the item being created (Deferred Item: NewInterface).
[2023.02.16-12.48.13:211][478]LogContentBrowser: Attempting asset rename: NewInterface -> BPI_Player
[2023.02.16-12.48.13:218][478]LogContentBrowser: End creating deferred item NewInterface
[2023.02.16-12.48.17:980][ 23]LogContentBrowser: Attempting asset rename: BPI_Player -> BPI_Controller
[2023.02.16-12.48.18:000][ 23]LogMetaData: Removing '/Game/Blueprint/Interface/BPI_Controller.SKEL_BPI_Controller_C' ref from Metadata '/Game/Blueprint/Interface/BPI_Player.PackageMetaData'
[2023.02.16-12.48.18:000][ 23]LogMetaData: Removing '/Game/Blueprint/Interface/BPI_Controller.BPI_Controller_C' ref from Metadata '/Game/Blueprint/Interface/BPI_Player.PackageMetaData'
[2023.02.16-12.48.18:001][ 23]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-12.48.18:032][ 23]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/Interface/BPI_Controller" FILE="../../../../Epic Games/Project/MultiProject/Content/Blueprint/Interface/BPI_Controller.uasset" SILENT=true
[2023.02.16-12.48.18:033][ 23]LogSavePackage: Moving output files for package: /Game/Blueprint/Interface/BPI_Controller
[2023.02.16-12.48.18:033][ 23]LogSavePackage: Moving '../../../../Epic Games/Project/MultiProject/Saved/BPI_ControllerCA55B83F444C23133EEE5FB29BD15497.tmp' to '../../../../Epic Games/Project/MultiProject/Content/Blueprint/Interface/BPI_Controller.uasset'
[2023.02.16-12.48.18:041][ 23]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 132 ms)
[2023.02.16-12.48.18:136][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.16-12.48.18:190][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.16-12.48.18:233][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.16-12.48.18:241][ 23]AssetCheck: New page: 에셋 저장:  BPI_Controller
[2023.02.16-12.48.18:242][ 23]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprint/Interface/BPI_Controller.BPI_Controller 유효성 검사 중
[2023.02.16-12.48.21:984][456]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.16-12.48.22:752][456]LogSlate: Window '콘텐츠 저장' being destroyed
[2023.02.16-12.48.22:760][456]LogFileHelpers: InternalPromptForCheckoutAndSave started...
