Log file open, 02/20/23 21:12:53
[2023.02.20-12.20.23:942][476]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-12.20.23:943][476]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.20-12.20.23:943][476]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.20-12.20.23:944][476]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.20-12.20.23:944][476]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.20-12.20.23:944][476]LogInit: FAudioDevice initialized.
[2023.02.20-12.20.23:944][476]LogAudio: Display: Audio Device (ID: 6) registered with world 'Level1'.
[2023.02.20-12.20.23:947][476]LogLoad: Game class is 'BP_GM_C'
[2023.02.20-12.20.23:948][476]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.20-21.20.23
[2023.02.20-12.20.23:949][476]LogWorld: Bringing up level for play took: 0.001292
[2023.02.20-12.20.23:951][476]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.20-12.20.23:953][476]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.20-12.20.23:953][476]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.20-12.20.23:953][476]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.20-12.20.23:953][476]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.20-12.20.23:953][476]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.20-12.20.23:953][476]LogNet: GameNetDriver IpNetDriver_4 IpNetDriver listening on port 17777
[2023.02.20-12.20.23:954][476]PIE: 서버가 로그인했습니다.
[2023.02.20-12.20.23:955][476]PIE: 에디터에서 플레이 총 시작 시간 0.162초입니다.
[2023.02.20-12.20.23:955][476]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-12.20.23:956][476]LogPlayLevel: PIE: World Init took: (0.000691s)
[2023.02.20-12.20.23:956][476]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.20-12.20.23:956][476]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-12.20.23:956][476]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-12.20.23:956][476]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-12.20.23:956][476]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-12.20.23:956][476]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-12.20.23:956][476]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-12.20.23:956][476]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-12.20.23:956][476]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-12.20.23:956][476]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-12.20.23:956][476]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-12.20.23:956][476]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-12.20.23:958][476]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-12.20.24:050][476]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek High Definition Audio)
[2023.02.20-12.20.24:050][476]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-12.20.24:050][476]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-12.20.24:050][476]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-12.20.24:051][476]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.20-12.20.24:051][476]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.20-12.20.24:052][476]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.20-12.20.24:053][476]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.20-12.20.24:053][476]LogInit: FAudioDevice initialized.
[2023.02.20-12.20.24:053][476]LogAudio: Display: Audio Device (ID: 7) registered with world 'Untitled'.
[2023.02.20-12.20.24:081][476]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-12.20.24:081][476]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.20-12.20.24:081][476]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.20-12.20.24:081][476]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.20-12.20.24:081][476]LogNet: IpConnection_4 setting maximum channels to: 32767
[2023.02.20-12.20.24:082][476]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.20-12.20.24:083][476]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 0
[2023.02.20-12.20.24:083][476]LogNet: Game client on port 17777, rate 100000
[2023.02.20-12.20.24:084][476]PIE: 클라이언트가 로그인했습니다.
[2023.02.20-12.20.24:086][476]PIE: 에디터에서 플레이 총 시작 시간 0.292초입니다.
[2023.02.20-12.20.24:092][476]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.02.20-12.20.25:103][519]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:62360
[2023.02.20-12.20.25:103][519]LogHandshake: SendConnectChallenge. Timestamp: 1.324467, Cookie: 174070244252242138156141245216104125187014071222044047162212
[2023.02.20-12.20.25:104][519]LogHandshake: Cached server SessionID: 0
[2023.02.20-12.20.25:104][519]LogHandshake: SendChallengeResponse. Timestamp: 1.324467, Cookie: 174070244252242138156141245216104125187014071222044047162212
[2023.02.20-12.20.25:120][520]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:62360
[2023.02.20-12.20.25:120][520]LogHandshake: SendChallengeAck. InCookie: 174070244252242138156141245216104125187014071222044047162212
[2023.02.20-12.20.25:120][520]LogNet: Server accepting post-challenge connection from: 127.0.0.1:62360
[2023.02.20-12.20.25:120][520]LogNet: IpConnection_5 setting maximum channels to: 32767
[2023.02.20-12.20.25:120][520]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.20-12.20.25:120][520]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/20/23 21:20:25, [UNetConnection] RemoteAddr: 127.0.0.1:62360, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.20-12.20.25:120][520]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:62360, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.20-12.20.25:121][520]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_4, Driver: PendingNetDriver IpNetDriver_5, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.20-12.20.25:136][521]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.20-12.20.25:136][521]LogNet: Remote platform little endian=1
[2023.02.20-12.20.25:136][521]LogNet: This platform little endian=1
[2023.02.20-12.20.25:139][521]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.20-12.20.25:152][522]LogNet: Login request: ?Name=???-4E7B6A9C48C158193F46F3A63B7608F8 userId: NULL:???-4E7B6A9C48C158193F46F3A63B7608F8 platform: NULL
[2023.02.20-12.20.25:153][522]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.20-12.20.25:153][522]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.20-12.20.25:153][522]LogWorld: BeginTearingDown for /Temp/Untitled_3
[2023.02.20-12.20.25:153][522]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.20-12.20.25:153][522]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-12.20.25:189][522]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-12.20.25:190][522]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.20-12.20.25:196][522]LogAudio: Display: Audio Device (ID: 7) registered with world 'Level1'.
[2023.02.20-12.20.25:196][522]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-12.20.25:196][522]LogPlayLevel: PIE: World Init took: (0.000609s)
[2023.02.20-12.20.25:197][522]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_Level1.Level1 up for play (max tick rate 0) at 2023.02.20-21.20.25
[2023.02.20-12.20.25:197][522]LogWorld: Bringing up level for play took: 0.000816
[2023.02.20-12.20.25:197][522]LogLoad: Took 0.045361 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.20-12.20.25:205][523]LogNet: Client netspeed is 100000
[2023.02.20-12.20.25:205][523]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=??SplitscreenCount=1
[2023.02.20-12.20.25:207][523]LogNet: Join succeeded: 261
[2023.02.20-12.20.28:900][651]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-12.20.31:540][745]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-12.20.31:540][745]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_1_Level1
[2023.02.20-12.20.31:541][745]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.20-12.20.31:559][745]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.20-12.20.31:559][745]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-12.20.31:560][745]LogNet: World NetDriver shutdown IpNetDriver_5 [GameNetDriver]
[2023.02.20-12.20.31:560][745]LogNet: DestroyNamedNetDriver IpNetDriver_5 [GameNetDriver]
[2023.02.20-12.20.31:560][745]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_4, Driver: GameNetDriver IpNetDriver_5, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:???-4E7B6A9C48C158193F46F3A63B7608F8, Channels: 10, Time: 2023.02.20-12.20.31
[2023.02.20-12.20.31:560][745]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_4, Driver: GameNetDriver IpNetDriver_5, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:???-4E7B6A9C48C158193F46F3A63B7608F8
[2023.02.20-12.20.31:560][745]LogExit: GameNetDriver IpNetDriver_5 shut down
[2023.02.20-12.20.31:561][745]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.20-12.20.31:562][745]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-12.20.31:562][745]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.20-12.20.31:563][745]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-12.20.31:563][745]LogNet: World NetDriver shutdown IpNetDriver_4 [GameNetDriver]
[2023.02.20-12.20.31:563][745]LogNet: DestroyNamedNetDriver IpNetDriver_4 [GameNetDriver]
[2023.02.20-12.20.31:563][745]LogNet: UNetConnection::SendCloseReason:
[2023.02.20-12.20.31:563][745]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.20-12.20.31:563][745]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:62360, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:???-4E7B6A9C48C158193F46F3A63B7608F8
[2023.02.20-12.20.31:563][745]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:62360, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:???-4E7B6A9C48C158193F46F3A63B7608F8, Channels: 10, Time: 2023.02.20-12.20.31
[2023.02.20-12.20.31:563][745]LogNet: UNetConnection::SendCloseReason:
[2023.02.20-12.20.31:563][745]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.20-12.20.31:563][745]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:62360, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:???-4E7B6A9C48C158193F46F3A63B7608F8
[2023.02.20-12.20.31:564][745]LogExit: GameNetDriver IpNetDriver_4 shut down
[2023.02.20-12.20.31:565][745]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-12.20.31:569][745]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-12.20.31:606][745]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-12.20.31:606][745]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.20-12.20.31:607][745]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.20-12.20.31:611][745]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.20-12.20.31:613][745]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.20-12.20.31:617][745]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-12.20.31:621][745]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.20-12.20.31:666][746]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.20-12.20.31:666][746]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.20-12.20.34:703][ 31]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-12.20.34:731][ 31]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/mAP/Level1" FILE="../../../../Epic Games/Project/MultiProject/Content/Blueprint/mAP/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.20-12.20.34:768][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.20-12.20.34:785][ 31]LogSavePackage: Moving output files for package: /Game/Blueprint/mAP/Level1
[2023.02.20-12.20.34:786][ 31]LogSavePackage: Moving '../../../../Epic Games/Project/MultiProject/Saved/Level13265D0ED4347F863D45E46B3376CDCDE.tmp' to '../../../../Epic Games/Project/MultiProject/Content/Blueprint/mAP/Level1.umap'
[2023.02.20-12.20.34:798][ 31]LogFileHelpers: Saving map 'Level1' took 0.067
[2023.02.20-12.20.34:806][ 31]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 360 ms)
[2023.02.20-12.20.34:811][ 31]AssetCheck: New page: 에셋 저장:  Level1
[2023.02.20-12.20.34:811][ 31]LogContentValidation: Display: /Script/Engine.World /Game/Blueprint/mAP/Level1.Level1 유효성 검사 중
[2023.02.20-12.20.35:187][ 70]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.20-12.20.35:193][ 70]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-12.20.35:193][ 70]PIE: New page: PIE 세션: Level1 (2023. 2. 21. 오전 6:20:35)
[2023.02.20-12.20.35:193][ 70]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.20-12.20.35:197][ 70]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003703s)
[2023.02.20-12.20.35:197][ 70]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.003731s)
[2023.02.20-12.20.35:197][ 70]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-12.20.35:197][ 70]LogAIModule: Creating AISystem for world Level1
[2023.02.20-12.20.35:197][ 70]LogPlayLevel: PIE: World Init took: (0.000646s)
[2023.02.20-12.20.35:236][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.20-12.20.35:236][ 70]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.20-12.20.35:236][ 70]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-12.20.35:236][ 70]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-12.20.35:236][ 70]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-12.20.35:236][ 70]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-12.20.35:236][ 70]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-12.20.35:236][ 70]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-12.20.35:236][ 70]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-12.20.35:236][ 70]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-12.20.35:237][ 70]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-12.20.35:237][ 70]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-12.20.35:237][ 70]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-12.20.35:239][ 70]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-12.20.35:341][ 70]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek High Definition Audio)
[2023.02.20-12.20.35:341][ 70]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-12.20.35:341][ 70]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-12.20.35:341][ 70]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-12.20.35:342][ 70]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.20-12.20.35:342][ 70]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.20-12.20.35:343][ 70]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.20-12.20.35:344][ 70]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.20-12.20.35:344][ 70]LogInit: FAudioDevice initialized.
[2023.02.20-12.20.35:344][ 70]LogAudio: Display: Audio Device (ID: 8) registered with world 'Level1'.
