Log file open, 02/19/23 15:02:59
[2023.02.19-06.05.07:494][415]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:58462, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-EF8B243D4D528948501BAF8F2845ED00
[2023.02.19-06.05.07:495][415]LogExit: GameNetDriver IpNetDriver_0 shut down
[2023.02.19-06.05.07:497][415]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-06.05.07:500][415]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.05.07:514][415]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.19-06.05.07:518][415]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.19-06.05.07:526][415]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-06.05.07:527][415]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.19-06.05.07:529][415]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.19-06.05.07:536][415]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.19-06.05.07:538][415]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.19-06.05.07:544][415]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.05.07:550][415]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.19-06.05.07:604][416]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.19-06.05.07:604][416]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.19-06.05.07:604][416]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.19-06.05.08:832][434]LogSlate: Took 0.000388 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.19-06.05.10:062][505]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprint/Widgets/WB_Spectator.WB_Spectator
[2023.02.19-06.05.10:063][505]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-06.05.10:084][505]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-06.05.10:094][505]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+스페이스 바]
[2023.02.19-06.05.12:066][505]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.19-06.05.13:722][505]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049880s
[2023.02.19-06.05.15:252][505]LogSlateStyle: Warning: 'None' 슬레이트 위젯 스타일을 찾을 수 없습니다. 대신 FToolbarStyle 디폴트를 사용합니다.
[2023.02.19-06.05.15:252][505]LogSlateStyle: Warning: 'None' 슬레이트 위젯 스타일을 찾을 수 없습니다. 대신 FToolbarStyle 디폴트를 사용합니다.
[2023.02.19-06.05.15:369][505]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001308s (1.695066s overbudget)
[2023.02.19-06.05.16:038][505]LogSlate: Took 0.005029 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.19-06.05.16:047][505]LogSlateStyle: Warning: 'CoreStyle' 스타일의 리소스 누락: ''Foreground' 슬레이트 컬러를 찾을 수 없습니다.'
[2023.02.19-06.05.16:055][505]LogSlate: Took 0.006355 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.19-06.05.21:921][804]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/GameMode/BP_PC.BP_PC
[2023.02.19-06.05.21:922][804]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-06.05.23:634][805]LogSlate: Took 0.000267 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.19-06.05.25:110][880]LogSlate: Window 'WB_Spectator' being destroyed
[2023.02.19-06.05.52:767][462]BlueprintLog: New page: BP_PC 컴파일
[2023.02.19-06.05.52:919][462]LogUObjectHash: Compacting FUObjectHashTables data took   3.61ms
[2023.02.19-06.05.55:702][616]LogDerivedDataCache: C:/Users/hyunjoonseong/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:49.799 and deleted 0 files with total size 0 MiB. Scanned 25058 files in 23998 folders with total size 1685 MiB.
[2023.02.19-06.06.47:285][650]BlueprintLog: New page: BP_PC 컴파일
[2023.02.19-06.06.47:408][650]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.02.19-06.06.49:608][756]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2023.02.19-06.06.49:612][756]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.19-06.06.49:691][756]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/GameMode/BP_PC" FILE="D:/Etevers/MultiProject/Content/Blueprint/GameMode/BP_PC.uasset" SILENT=true
[2023.02.19-06.06.49:704][756]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.012074 seconds
[2023.02.19-06.06.49:718][756]LogSerialization: UsePackageTrailer: 'true'
[2023.02.19-06.06.49:748][756]LogSavePackage: Moving output files for package: /Game/Blueprint/GameMode/BP_PC
[2023.02.19-06.06.49:749][756]LogSavePackage: Moving 'D:/Etevers/MultiProject/Saved/BP_PC243F2B854D19B30751BDEDB04C1D5261.tmp' to 'D:/Etevers/MultiProject/Content/Blueprint/GameMode/BP_PC.uasset'
[2023.02.19-06.06.49:766][756]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms
[2023.02.19-06.06.49:774][756]AssetCheck: New page: 에셋 저장:  BP_PC
[2023.02.19-06.06.49:774][756]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprint/GameMode/BP_PC.BP_PC 유효성 검사 중
[2023.02.19-06.06.50:666][810]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.19-06.06.50:677][810]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-06.06.50:677][810]PIE: New page: PIE 세션: Level1 (2023. 2. 20. 오전 12:06:50)
[2023.02.19-06.06.50:677][810]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.19-06.06.50:683][810]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005351s)
[2023.02.19-06.06.50:683][810]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.005389s)
[2023.02.19-06.06.50:683][810]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-06.06.50:683][810]LogAIModule: Creating AISystem for world Level1
[2023.02.19-06.06.50:684][810]LogPlayLevel: PIE: World Init took: (0.000861s)
[2023.02.19-06.06.50:748][810]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.02.19-06.06.50:749][810]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.19-06.06.50:749][810]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-06.06.50:749][810]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-06.06.50:749][810]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-06.06.50:749][810]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-06.06.50:749][810]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-06.06.50:749][810]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-06.06.50:749][810]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-06.06.50:749][810]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-06.06.50:750][810]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-06.06.50:750][810]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-06.06.50:750][810]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-06.06.50:752][810]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-06.06.50:793][810]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.19-06.06.50:794][810]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-06.06.50:794][810]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-06.06.50:794][810]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-06.06.50:794][810]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.19-06.06.50:796][810]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.19-06.06.50:797][810]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.19-06.06.50:797][810]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.19-06.06.50:797][810]LogInit: FAudioDevice initialized.
[2023.02.19-06.06.50:798][810]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level1'.
[2023.02.19-06.06.50:850][810]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.06.50:850][810]LogLoad: Game class is 'BP_GM_C'
[2023.02.19-06.06.50:853][810]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-15.06.50
[2023.02.19-06.06.50:853][810]LogWorld: Bringing up level for play took: 0.002402
[2023.02.19-06.06.50:857][810]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.19-06.06.50:859][810]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.19-06.06.50:859][810]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.19-06.06.50:859][810]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.19-06.06.50:860][810]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.19-06.06.50:860][810]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-06.06.50:860][810]LogNet: GameNetDriver IpNetDriver_3 IpNetDriver listening on port 17777
[2023.02.19-06.06.50:863][810]PIE: 서버가 로그인했습니다.
[2023.02.19-06.06.50:866][810]PIE: 에디터에서 플레이 총 시작 시간 0.189초입니다.
[2023.02.19-06.06.50:866][810]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-06.06.50:867][810]LogPlayLevel: PIE: World Init took: (0.000963s)
[2023.02.19-06.06.50:867][810]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.19-06.06.50:867][810]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-06.06.50:867][810]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-06.06.50:867][810]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-06.06.50:867][810]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-06.06.50:867][810]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-06.06.50:867][810]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-06.06.50:867][810]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-06.06.50:867][810]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-06.06.50:868][810]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-06.06.50:868][810]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-06.06.50:868][810]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-06.06.50:870][810]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-06.06.50:913][810]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.19-06.06.50:913][810]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-06.06.50:913][810]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-06.06.50:913][810]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-06.06.50:914][810]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.19-06.06.50:914][810]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.19-06.06.50:916][810]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.19-06.06.50:916][810]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.19-06.06.50:916][810]LogInit: FAudioDevice initialized.
[2023.02.19-06.06.50:916][810]LogAudio: Display: Audio Device (ID: 6) registered with world 'Untitled'.
[2023.02.19-06.06.50:972][810]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.06.50:973][810]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.19-06.06.50:973][810]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.19-06.06.50:973][810]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.19-06.06.50:973][810]LogNet: IpConnection_4 setting maximum channels to: 32767
[2023.02.19-06.06.50:974][810]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-06.06.50:978][810]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 5
[2023.02.19-06.06.50:978][810]LogNet: Game client on port 17777, rate 100000
[2023.02.19-06.06.50:983][810]PIE: 클라이언트가 로그인했습니다.
[2023.02.19-06.06.50:986][810]PIE: 에디터에서 플레이 총 시작 시간 0.309초입니다.
[2023.02.19-06.06.50:986][810]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-06.06.50:988][810]LogPlayLevel: PIE: World Init took: (0.001484s)
[2023.02.19-06.06.50:988][810]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.19-06.06.50:988][810]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-06.06.50:988][810]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-06.06.50:988][810]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-06.06.50:988][810]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-06.06.50:988][810]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-06.06.50:988][810]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-06.06.50:988][810]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-06.06.50:988][810]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-06.06.50:990][810]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-06.06.50:990][810]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-06.06.50:990][810]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-06.06.50:993][810]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-06.06.51:039][810]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.19-06.06.51:039][810]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-06.06.51:039][810]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-06.06.51:039][810]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-06.06.51:040][810]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.19-06.06.51:040][810]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.19-06.06.51:043][810]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.19-06.06.51:043][810]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.19-06.06.51:043][810]LogInit: FAudioDevice initialized.
[2023.02.19-06.06.51:043][810]LogAudio: Display: Audio Device (ID: 7) registered with world 'Untitled'.
[2023.02.19-06.06.51:083][810]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.06.51:083][810]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.19-06.06.51:084][810]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.19-06.06.51:084][810]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.19-06.06.51:084][810]LogNet: IpConnection_5 setting maximum channels to: 32767
[2023.02.19-06.06.51:084][810]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-06.06.51:104][810]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 6
[2023.02.19-06.06.51:104][810]LogNet: Game client on port 17777, rate 100000
[2023.02.19-06.06.51:107][810]PIE: 클라이언트가 로그인했습니다.
[2023.02.19-06.06.51:110][810]PIE: 에디터에서 플레이 총 시작 시간 0.433초입니다.
[2023.02.19-06.06.51:125][810]LogViewport: Scene viewport resized to 1003x970, mode Windowed.
[2023.02.19-06.06.51:133][810]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.19-06.06.51:327][810]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.19-06.06.52:020][835]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:64994
[2023.02.19-06.06.52:020][835]LogHandshake: SendConnectChallenge. Timestamp: 1.370067, Cookie: 136022153081042090130113150183144055153008031113082251145244
[2023.02.19-06.06.52:021][835]LogHandshake: Cached server SessionID: 0
[2023.02.19-06.06.52:021][835]LogHandshake: SendChallengeResponse. Timestamp: 1.370067, Cookie: 136022153081042090130113150183144055153008031113082251145244
[2023.02.19-06.06.52:042][836]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:64994
[2023.02.19-06.06.52:042][836]LogHandshake: SendChallengeAck. InCookie: 136022153081042090130113150183144055153008031113082251145244
[2023.02.19-06.06.52:042][836]LogNet: Server accepting post-challenge connection from: 127.0.0.1:64994
[2023.02.19-06.06.52:042][836]LogNet: IpConnection_6 setting maximum channels to: 32767
[2023.02.19-06.06.52:042][836]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-06.06.52:042][836]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/19/23 15:06:52, [UNetConnection] RemoteAddr: 127.0.0.1:64994, Name: IpConnection_6, Driver: GameNetDriver IpNetDriver_3, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-06.06.52:042][836]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:64994, Name: IpConnection_6, Driver: GameNetDriver IpNetDriver_3, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-06.06.52:044][836]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_4, Driver: PendingNetDriver IpNetDriver_4, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
