Log file open, 02/14/23 22:10:50
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F60348E00][00000B7F603CA000 52] TVOS, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F6034A000][00000B7F603B2800 52] Mac, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F6034A200][00000B7F603CC800 52] MacEditor, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F60348C00][00000B7F603D0000 52] MacClient, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F60349200][00000B7F603D5000 52] MacServer, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F6034AA00][00000B7F603DA000 52] Linux, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F60348600][00000B7F603D7800 52] LinuxEditor, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F60349000][00000B7F603DC800 52] LinuxArm64Editor, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F60349E00][00000B7F603C2800 52] LinuxArm64, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F60348200][00000B7F603E0000 52] LinuxClient, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F60349A00][00000B7F603E5000 52] LinuxArm64Client, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F60347600][00000B7F603E7800 52] LinuxServer, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F60346600][00000B7F603EA000 52] LinuxArm64Server, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F60346C00][00000B7F603EC800 52] Android, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F60349400][00000B7F603D2800 52] Android_Preview_OpenGL, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F6034A400][00000B7F603F0000 52] Android_Preview_Vulkan, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F6034AC00][00000B7F603F5000 52] Android_Low, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F6034B000][00000B7F603F7800 52] Android_Mid, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F60348400][00000B7F603FA000 52] Android_High, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F6034AE00][00000B7F603FC800 52] Android_Default, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F60349800][00000B7F603E2800 52] Android_Adreno4xx, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F6034B800][00000B7F60400000 52] Android_Adreno5xx_Low, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F60349C00][00000B7F60405000 52] Android_Adreno5xx, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F6034BA00][00000B7F60407800 52] Android_Adreno6xx, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F6034BE00][00000B7F6040A000 52] Android_Adreno6xx_Vulkan, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F6034C000][00000B7F6040C800 52] Android_Adreno7xx, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F6034B200][00000B7F603F2800 52] Android_Adreno7xx_Vulkan, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F6034B400][00000B7F60410000 52] Android_Mali_T6xx, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F60347C00][00000B7F60415000 52] Android_Mali_T7xx, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F6034C800][00000B7F60417800 52] Android_Mali_T8xx, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F60349600][00000B7F6041A000 52] Android_Mali_G71, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F6034CA00][00000B7F6041C800 52] Android_Mali_G72, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F6034CE00][00000B7F60402800 52] Android_Mali_G72_Vulkan, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F6034D000][00000B7F60420000 52] Android_Mali_G76, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F6034C200][00000B7F60425000 52] Android_Mali_G76_Vulkan, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F6034C400][00000B7F60427800 52] Android_Mali_G77, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F6034A800][00000B7F6042A000 52] Android_Mali_G77_Vulkan, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F6034D800][00000B7F6042C800 52] Android_Mali_G78, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F6034A600][00000B7F60412800 52] Android_Mali_G78_Vulkan, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F6034DA00][00000B7F60430000 52] Android_Mali_G710, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F6034DE00][00000B7F60435000 52] Android_Mali_G710_Vulkan, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F6034E000][00000B7F60437800 52] Android_Xclipse_920, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F6034D200][00000B7F6043A000 52] Android_Xclipse_920_Vulkan, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F6034D400][00000B7F6043C800 52] Android_Vulkan_SM5, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F6034B600][00000B7F60422800 52] Android_PowerVR_G6xxx, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F6034E800][00000B7F60440000 52] Android_PowerVR_GT7xxx, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F6034BC00][00000B7F60445000 52] Android_PowerVR_GE8xxx, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F6034DC00][00000B7F60447800 52] Android_PowerVR_GM9xxx, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F6034F000][00000B7F6044A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F6034E600][00000B7F6044C800 52] Android_TegraK1, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F6034FA00][00000B7F60432800 52] Android_Unknown_Vulkan, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F6034E200][00000B7F60450000 52] Oculus_Quest, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F6034F400][00000B7F60455000 52] Oculus_Quest2, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F6034CC00][00000B7F60457800 52] HoloLens, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: Active device profile: [00000B7F60340E00][00000B7F58E65000 52] WindowsEditor
[2023.02.14-13.11.04:090][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.14-13.11.04:090][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Epic Games/Project/Practice/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.14-13.11.04:094][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.14-13.11.04:095][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Epic Games/Project/Practice/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.14-13.11.04:099][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.14-13.11.04:101][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.14-13.11.04:101][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.14-13.11.04:101][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.14-13.11.04:101][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.14-13.11.04:101][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.14-13.11.04:122][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Epic Games/Project/Practice/Practice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Epic Games/Project/Practice/Intermediate/TurnkeyReport_1.log" -log="D:/Epic Games/Project/Practice/Intermediate/TurnkeyLog_1.log" -project="D:/Epic Games/Project/Practice/Practice.uproject"  -Device=Win64@따얼즈'
[2023.02.14-13.11.04:122][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Epic Games/Project/Practice/Practice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Epic Games/Project/Practice/Intermediate/TurnkeyReport_1.log" -log="D:/Epic Games/Project/Practice/Intermediate/TurnkeyLog_1.log" -project="D:/Epic Games/Project/Practice/Practice.uproject"  -Device=Win64@따얼즈" -nocompile -nocompileuat ]
[2023.02.14-13.11.04:233][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
